"Step","swin_unetr_fold2 - train/gdl","swin_unetr_fold2 - train/gdl__MIN","swin_unetr_fold2 - train/gdl__MAX"
"99","0.011129037695291787","0.011129037695291787","0.011129037695291787"
"100","0.011117421894674935","0.011117421894674935","0.011117421894674935"
"101","0.011160557920786499","0.011160557920786499","0.011160557920786499"
"102","0.011088633707480594","0.011088633707480594","0.011088633707480594"
"105","0.011123478436314407","0.011123478436314407","0.011123478436314407"
"106","0.011174332457206523","0.011174332457206523","0.011174332457206523"
"107","0.01114615637421491","0.01114615637421491","0.01114615637421491"
"108","0.011105567929476048","0.011105567929476048","0.011105567929476048"
"109","0.011162504995391943","0.011162504995391943","0.011162504995391943"
"112","0.011084389506090328","0.011084389506090328","0.011084389506090328"
"113","0.011062634667735426","0.011062634667735426","0.011062634667735426"
"114","0.011098240804052166","0.011098240804052166","0.011098240804052166"
"115","0.011092226792432295","0.011092226792432295","0.011092226792432295"
"116","0.011134241758775192","0.011134241758775192","0.011134241758775192"
"119","0.011127733530600665","0.011127733530600665","0.011127733530600665"
"120","0.011088198058793998","0.011088198058793998","0.011088198058793998"
"121","0.011090051733663918","0.011090051733663918","0.011090051733663918"
"122","0.011069643033519226","0.011069643033519226","0.011069643033519226"
"123","0.01102520552190682","0.01102520552190682","0.01102520552190682"
"126","0.011042882534383002","0.011042882534383002","0.011042882534383002"
"127","0.011098846610614353","0.011098846610614353","0.011098846610614353"
"128","0.011111070552399358","0.011111070552399358","0.011111070552399358"
"129","0.011071779694255981","0.011071779694255981","0.011071779694255981"
"130","0.011078166865740672","0.011078166865740672","0.011078166865740672"
"133","0.011005329973698347","0.011005329973698347","0.011005329973698347"
"134","0.011025647604209321","0.011025647604209321","0.011025647604209321"
"135","0.011043263147852193","0.011043263147852193","0.011043263147852193"
"136","0.01112735234220483","0.01112735234220483","0.01112735234220483"
"137","0.010996972516106514","0.010996972516106514","0.010996972516106514"
"140","0.011047798227412964","0.011047798227412964","0.011047798227412964"
"141","0.011029633892840177","0.011029633892840177","0.011029633892840177"
"142","0.01112873367529294","0.01112873367529294","0.01112873367529294"
"143","0.011021215118895167","0.011021215118895167","0.011021215118895167"
"144","0.011031344931852878","0.011031344931852878","0.011031344931852878"
"147","0.010999707520099808","0.010999707520099808","0.010999707520099808"
"148","0.011069170553746201","0.011069170553746201","0.011069170553746201"
"149","0.011052298758459152","0.011052298758459152","0.011052298758459152"
"150","0.01105415008524211","0.01105415008524211","0.01105415008524211"
"151","0.011085556778962042","0.011085556778962042","0.011085556778962042"
"154","0.01101424549093966","0.01101424549093966","0.01101424549093966"
"155","0.011036237132800058","0.011036237132800058","0.011036237132800058"
"156","0.011049243661971134","0.011049243661971134","0.011049243661971134"
"157","0.011006727653154419","0.011006727653154419","0.011006727653154419"
"158","0.010995107832429246","0.010995107832429246","0.010995107832429246"
"161","0.011017044524241891","0.011017044524241891","0.011017044524241891"
"162","0.011068125494788058","0.011068125494788058","0.011068125494788058"
"163","0.010970012423908942","0.010970012423908942","0.010970012423908942"
"164","0.010982032230167218","0.010982032230167218","0.010982032230167218"
"165","0.010968667104511696","0.010968667104511696","0.010968667104511696"
"168","0.01101719647382882","0.01101719647382882","0.01101719647382882"
"169","0.011024824401073448","0.011024824401073448","0.011024824401073448"
"170","0.011032278703684914","0.011032278703684914","0.011032278703684914"
"171","0.010990129229894868","0.010990129229894868","0.010990129229894868"
"172","0.010994422224297862","0.010994422224297862","0.010994422224297862"
"175","0.010963635499744365","0.010963635499744365","0.010963635499744365"
"176","0.011082681779622693","0.011082681779622693","0.011082681779622693"
"177","0.010968073137790909","0.010968073137790909","0.010968073137790909"
"178","0.011005211114725683","0.011005211114725683","0.011005211114725683"
"179","0.011088291848974415","0.011088291848974415","0.011088291848974415"
"182","0.011016227639818492","0.011016227639818492","0.011016227639818492"
"183","0.011009415216518171","0.011009415216518171","0.011009415216518171"
"184","0.011006745705088737","0.011006745705088737","0.011006745705088737"
"185","0.010991747708017514","0.010991747708017514","0.010991747708017514"
"186","0.010948254927404193","0.010948254927404193","0.010948254927404193"
"189","0.010930259871418543","0.010930259871418543","0.010930259871418543"
"190","0.011020920238129037","0.011020920238129037","0.011020920238129037"
"191","0.011005325903445764","0.011005325903445764","0.011005325903445764"
"192","0.010986878805757537","0.010986878805757537","0.010986878805757537"
"193","0.011023728053228632","0.011023728053228632","0.011023728053228632"
"196","0.010944958229310351","0.010944958229310351","0.010944958229310351"
"197","0.010986820555637789","0.010986820555637789","0.010986820555637789"
"198","0.011048443608129099","0.011048443608129099","0.011048443608129099"
"199","0.011069160072335538","0.011069160072335538","0.011069160072335538"
"200","0.01103420189267591","0.01103420189267591","0.01103420189267591"
"203","0.010986007415781249","0.010986007415781249","0.010986007415781249"
"204","0.011033514816816936","0.011033514816816936","0.011033514816816936"
"205","0.011002367906785444","0.011002367906785444","0.011002367906785444"
"206","0.010976739998960271","0.010976739998960271","0.010976739998960271"
"207","0.011050018664722602","0.011050018664722602","0.011050018664722602"
